Bodenrichtwertnummer,Ortsteil,Bodenrichtwert,Stichtag des Bodenrichtwerts,Entwicklungszustand,Art der Nutzung,Ergänzung zur Art der Nutzung,Wertrelevante Geschossflächenzahl,Bemerkungen,Bodenrichtwertzonenname,Koordinaten (formatiert),X-Koordinate,Y-Koordinate,Höhe (Z-Koordinate),EPSG-Code
9137120,Frankenbach,560,01.01.23,B,WA,,0.50,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Im Krautgarten/ Lückenstraße,"512.163,818 / 5.444.958,906 (EPSG: 25832)",512163818,5444958906,,25832
9102231,Neckargartach,115,01.01.23,B,W,ASB,,,Wohnen außen,"513.469,969 / 5.448.181,537 (EPSG: 25832)",513469969,5448181537,,25832
9137171,Frankenbach,160,01.01.23,B,W,ASB,,,W außen nordöstl. Gebiet mit Höfen,"512.399,273 / 5.446.024,957 (EPSG: 25832)",512399273,5446024957,,25832
9125075,Böckingen,35,01.01.23,SF,KGA,,,,KGA,"512.932,146 / 5.444.220,962 (EPSG: 25832)",512932146,5444220962,,25832
9102022,Neckargartach,1.6,01.01.23,LF,GR,,,,Wiese,"514.950,117 / 5.447.898,856 (EPSG: 25832)",514950117,5447898856,,25832
9102010,Neckargartach,4.1,01.01.23,LF,A,,,,Acker,"513.858,655 / 5.447.164,671 (EPSG: 25832)",513858655,5447164671,,25832
9137073,Frankenbach,16,01.01.23,SF,FGA,,,,FGA nordöstl. Gebiet mit Höfen,"512.752,146 / 5.445.940,962 (EPSG: 25832)",512752146,5445940962,,25832
9137012,Frankenbach,4,01.01.23,LF,A,,,,Acker nordöstl. Gebiet mit Höfen,"512.752,146 / 5.446.100,962 (EPSG: 25832)",512752146,5446100962,,25832
9102040,Neckargartach,0.6,01.01.23,LF,F,,,ohne Aufwuchs,Wald,"511.412,681 / 5.447.160,745 (EPSG: 25832)",511412681,5447160745,,25832
9137022,Frankenbach,1.6,01.01.23,LF,GR,,,,Wiese nordöstl.,"512.752,146 / 5.446.040,962 (EPSG: 25832)",512752146,5446040962,,25832
9102072,Neckargartach,9,01.01.23,SF,FGA,,,Nord,"Garten/Erholungsfläche, Nord","514.196,301 / 5.447.203,933 (EPSG: 25832)",514196301,5447203933,,25832
9102032,Neckargartach,3.5,01.01.23,SF,PG,,,Grünland mit Bäumen (Streuobst),Private Grünfläche,"512.841,789 / 5.446.976,218 (EPSG: 25832)",512841789,5446976218,,25832
9102160,Neckargartach,580,01.01.23,B,WA,,0.70,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Widmannstr./ Siedlungsweg/ Leinbachstr./,"514.507,142 / 5.445.782,985 (EPSG: 25832)",514507142,5445782985,,25832
9102130,Neckargartach,400,01.01.23,B,MI,,0.90,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 400 m², Doppelhaushälften: 200 m², Reihenmittelhäuser: 200 m²","Ortskern bis Wimpfener-/ Hirschstr., ent","514.675,149 / 5.446.227,474 (EPSG: 25832)",514675149,5446227474,,25832
9102170,Neckargartach,670,01.01.23,B,WR,,0.70,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Südlich Sachsenäckerstr./ In der Steig/,"514.610,448 / 5.445.078,787 (EPSG: 25832)",514610448,5445078787,,25832
9102171,Neckargartach,730,01.01.23,B,WR,MFH,0.90,Geschosswohnungsbau,Südlich Sachsenäckerstr./ In der Steig/,"514.425,686 / 5.445.171,715 (EPSG: 25832)",514425686,5445171715,,25832
9102140,Neckargartach,290,01.01.23,B,MI,,0.70,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Böllinger Straße/ Obereisesheimer Straße,"514.744,871 / 5.446.608,035 (EPSG: 25832)",514744871,5446608035,,25832
9102981,Neckargartach,60,01.01.23,B,G,,,,Gewerbe außen,"513.477,821 / 5.448.240,429 (EPSG: 25832)",513477821,5448240429,,25832
9137901,Frankenbach,60,01.01.23,B,G,ASB,,,G außen nordöstl. Gebiet mit Höfen,"512.404,809 / 5.446.081,698 (EPSG: 25832)",512404809,5446081698,,25832
9102073,Neckargartach,7,01.01.23,SF,KGA,,,,"KGA, Reißwiesen","513.890,601 / 5.446.012,614 (EPSG: 25832)",513890601,5446012614,,25832
9102074,Neckargartach,17,01.01.23,SF,FGA,,,,FGA innerörtlich,"514.781,075 / 5.445.191,838 (EPSG: 25832)",514781075,5445191838,,25832
9159010,Kirchhausen,2.7,01.01.23,LF,A,,,,Acker,"506.503,914 / 5.448.464,244 (EPSG: 25832)",506503914,5448464244,,25832
9103120,Sontheim,770,01.01.23,B,WA,,1.10,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 400 m², Doppelhaushälften: 200 m², Reihenmittelhäuser: 200 m²",Friedrich-Ackermann-Str./ Agnese-Schebes,"514.178,883 / 5.440.727,302 (EPSG: 25832)",514178883,5440727302,,25832
9103130,Sontheim,580,01.01.23,B,WA,,0.80,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Kolpingstraße bis Raidweg,"514.416,993 / 5.441.051,058 (EPSG: 25832)",514416993,5441051058,,25832
9103910,Sontheim,165,01.01.23,B,GE,,,Gewerbegebiet,"Gewerbegebiet, Kreuzäckerstr./Heinrich-H","514.945,408 / 5.441.234,616 (EPSG: 25832)",514945408,5441234616,,25832
9102910,Neckargartach,135,01.01.23,B,G,,,Industriegebiet / Gewerbegebiet,Neckarau/ Buchener Straße/ Mosbacher Str,"514.488,115 / 5.447.289,417 (EPSG: 25832)",514488115,5447289417,,25832
9114170,Biberach,135,01.01.23,B,W,ASB,,,Wohnen Außen,"510.132,634 / 5.447.735,271 (EPSG: 25832)",510132634,5447735271,,25832
9159930,Kirchhausen,60,01.01.23,B,G,ASB,,,Gewerbe außen,"506.894,520 / 5.448.237,441 (EPSG: 25832)",506894520,5448237441,,25832
9114950,Biberach,60,01.01.23,B,G,ASB,,,Gewerbe Außen,"510.128,343 / 5.447.653,735 (EPSG: 25832)",510128343,5447653735,,25832
9159140,Kirchhausen,145,01.01.23,B,W,ASB,,,Wohnen außen,"506.890,320 / 5.448.363,443 (EPSG: 25832)",506890320,5448363443,,25832
9159040,Kirchhausen,0.6,01.01.23,LF,F,,,ohne Aufwuchs,Wald,"504.693,686 / 5.448.964,052 (EPSG: 25832)",504693686,5448964052,,25832
9159071,Kirchhausen,5.5,01.01.23,SF,FGA,,,,FGA,"507.369,128 / 5.448.111,439 (EPSG: 25832)",507369128,5448111439,,25832
9159030,Kirchhausen,2.2,01.01.23,SF,PG,,,Grünland mit Bäumen (Streuobst),Baumwiese,"509.145,755 / 5.448.069,438 (EPSG: 25832)",509145755,5448069438,,25832
9159020,Kirchhausen,1.4,01.01.23,LF,GR,,,"Grünland, Wiese",Wiese,"509.275,957 / 5.446.918,620 (EPSG: 25832)",509275957,5446918620,,25832
9114040,Biberach,0.6,01.01.23,LF,F,,,ohne Aufwuchs,Wald,"509.270,074 / 5.449.932,439 (EPSG: 25832)",509270074,5449932439,,25832
9114071,Biberach,5.5,01.01.23,SF,FGA,,,,Garten/Erholungsfläche,"509.900,902 / 5.449.996,809 (EPSG: 25832)",509900902,5449996809,,25832
9114010,Biberach,2.9,01.01.23,LF,A,,,,Acker,"510.377,241 / 5.447.932,673 (EPSG: 25832)",510377241,5447932673,,25832
9114020,Biberach,1.4,01.01.23,LF,GR,,,"Grünland, Wiese",Wiese,"511.741,888 / 5.449.533,344 (EPSG: 25832)",511741888,5449533344,,25832
9114030,Biberach,2.3,01.01.23,SF,PG,,,Grünland mit Bäumen (Streuobst),Baumwiese,"511.754,762 / 5.449.893,817 (EPSG: 25832)",511754762,5449893817,,25832
9114070,Biberach,13,01.01.23,SF,FGA,,,Gärten innerörtlich,"Garten/Erholungsfl., Gärten innerörtlich","510.657,247 / 5.448.966,427 (EPSG: 25832)",510657247,5448966427,,25832
9101022,Heilbronn,1.8,01.01.23,LF,GR,,,"Grünland, Wiese",Wiese,"515.352,146 / 5.448.080,962 (EPSG: 25832)",515352146,5448080962,,25832
9101015,Heilbronn,9.5,01.01.23,LF,A,,,,Acker,"515.352,146 / 5.448.160,962 (EPSG: 25832)",515352146,5448160962,,25832
9101340,Heilbronn,770,01.01.23,B,MI,,1.50,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Friedrich-Dürr-Straße/ Sontheimer Straße,"515.282,581 / 5.441.856,167 (EPSG: 25832)",515282581,5441856167,,25832
9101931,Heilbronn,205,01.01.23,B,GE,,,Gewerbegebiet,Zukunftspark Wohlgelegen,"515.256,915 / 5.444.708,641 (EPSG: 25832)",515256915,5444708641,,25832
9101910,Heilbronn,175,01.01.23,B,GI,,,Industriegebiet,"Industriegebiet Neckar, bis Karl-Wüst-St","515.847,498 / 5.445.849,419 (EPSG: 25832)",515847498,5445849419,,25832
9102970,Neckargartach,45,01.01.23,E,G,,,BEL,Innovationpark,"513.996,764 / 5.447.601,737 (EPSG: 25832)",513996764,5447601737,,25832
9101505,Heilbronn,115,01.01.23,B,W,ASB,,,Wohnen außen,"515.352,146 / 5.447.940,962 (EPSG: 25832)",515352146,5447940962,,25832
9101995,Heilbronn,60,01.01.23,B,G,,,ohne Erschließungskosten,Gewerbe außen,"515.352,146 / 5.447.880,962 (EPSG: 25832)",515352146,5447880962,,25832
9101900,Heilbronn,135,01.01.23,B,GI,,,Industriegebiet,Industriegebiet Osthafen,"515.532,551 / 5.446.880,817 (EPSG: 25832)",515532551,5446880817,,25832
9126920,Klingenberg,165,01.01.23,B,SO,,,Fläche mit Zulässigkeit von großflächigem Groß- oder Einzelhandel (>800 m² Verkaufsfläche),Theodor-Heuss-Straße,"511.222,624 / 5.440.537,120 (EPSG: 25832)",511222624,5440537120,,25832
9101953,Heilbronn,350,01.01.23,B,SO,,,Zulässigkeit von großflächigem Groß- oder Einzelhandel (>800m² Verkaufsfläche),"SO, Stuttgarter Straße","516.297,587 / 5.441.314,659 (EPSG: 25832)",516297587,5441314659,,25832
9159150,Kirchhausen,350,01.01.23,B,MI,,0.80,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 400 m², Doppelhaushälften: 200 m², Reihenmittelhäuser: 200 m²","Ortskern, Schlossstraße/ Deutschritterst","508.060,061 / 5.447.928,261 (EPSG: 25832)",508060061,5447928261,,25832
9159920,Kirchhausen,95,01.01.23,B,GE,,,Gewerbegebiet,Schlossstaße/ Alter Mühlweg/ Kapellenweg,"508.463,017 / 5.447.611,245 (EPSG: 25832)",508463017,5447611245,,25832
9114940,Biberach,95,01.01.23,B,GE,,,Gewerbegebiet,östl. Carl-Zeiss-Str. (bis K9558),"509.551,022 / 5.447.500,867 (EPSG: 25832)",509551022,5447500867,,25832
9114130,Biberach,350,01.01.23,B,MI,,0.80,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 400 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²","Ortskern, Mühlbergstraße bis Altnachtstr","510.360,299 / 5.448.965,837 (EPSG: 25832)",510360299,5448965837,,25832
9159151,Kirchhausen,165,01.01.23,E,W,,,ohne Erschließungskosten,Buckelgärten,"507.917,343 / 5.448.038,074 (EPSG: 25832)",507917343,5448038074,,25832
9159130,Kirchhausen,400,01.01.23,B,WA,,0.50,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Eichhäuser Straße/ Attichäcker-/ Falltor,"508.723,944 / 5.447.875,621 (EPSG: 25832)",508723944,5447875621,,25832
9159100,Kirchhausen,470,01.01.23,B,WA,,0.50,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Wittumweg/ Teuerbrünnle/ Wormser Straße,"507.889,173 / 5.447.616,236 (EPSG: 25832)",507889173,5447616236,,25832
9159070,Kirchhausen,13,01.01.23,SF,FGA,,,Gärten innerörtlich,"Garten/Erholungsfläche, Gärten innerörtl","508.388,248 / 5.447.805,745 (EPSG: 25832)",508388248,5447805745,,25832
9126140,Klingenberg,270,01.01.23,B,MI,,0.60,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²","Östl.Ortsausgang, entlang der Theodor-He","512.118,535 / 5.440.977,782 (EPSG: 25832)",512118535,5440977782,,25832
9102100,Neckargartach,620,01.01.23,B,WA,,0.70,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²","Falter, Biberacher Str./ Falterheckleswe","514.216,077 / 5.446.470,552 (EPSG: 25832)",514216077,5446470552,,25832
9126910,Klingenberg,95,01.01.23,B,GE,,,Gewerbegebiet,Theodor-Heuss-Straße,"512.364,902 / 5.441.032,973 (EPSG: 25832)",512364902,5441032973,,25832
9114150,Biberach,470,01.01.23,B,WA,,0.70,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Kehrhütte,"510.029,839 / 5.449.085,352 (EPSG: 25832)",510029839,5449085352,,25832
9102920,Neckargartach,130,01.01.23,B,G,,,Industriegebiet / Gewerbegebiet,Böllinger Höfe/ Wannenäckerstraße/ Pfaff,"512.416,451 / 5.447.694,823 (EPSG: 25832)",512416451,5447694823,,25832
9114910,Biberach,95,01.01.23,B,GE,,,Gewerbegebiet,Felix-Wankel-Straße,"511.018,982 / 5.448.544,901 (EPSG: 25832)",511018982,5448544901,,25832
9114160,Biberach,450,01.01.23,R,WA,,,"Rohbauland, ohne Erschließungskosten",Mühlberg/ Finkenberg,"510.466,364 / 5.449.483,696 (EPSG: 25832)",510466364,5449483696,,25832
9114120,Biberach,460,01.01.23,B,WA,,0.70,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²","Im Dachlet, - Hinterstahl/ Wilhelm-Flins","509.965,645 / 5.449.452,495 (EPSG: 25832)",509965645,5449452495,,25832
9159910,Kirchhausen,95,01.01.23,B,GE,,,Gewerbegebiet,Carl-Zeiss-Str./ Ernst-Abbe-Straße,"509.339,975 / 5.447.533,294 (EPSG: 25832)",509339975,5447533294,,25832
9102200,Neckargartach,590,01.01.23,B,WA,,0.60,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Bernhäusle,"513.616,540 / 5.446.223,438 (EPSG: 25832)",513616540,5446223438,,25832
9114140,Biberach,440,01.01.23,B,WA,,0.70,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Maustal,"510.372,872 / 5.448.638,184 (EPSG: 25832)",510372872,5448638184,,25832
9159131,Kirchhausen,150,01.01.23,R,W,,,ohne Erschließungskosten,Schafgarten,"508.048,300 / 5.448.140,047 (EPSG: 25832)",508048300,5448140047,,25832
9114920,Biberach,95,01.01.23,B,GE,,,Gewerbegebiet,Brunnenstraße,"509.855,259 / 5.449.200,207 (EPSG: 25832)",509855259,5449200207,,25832
9159120,Kirchhausen,440,01.01.23,B,WA,,0.60,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Im Kleinfeldle/ Schulbrunnenstraße,"508.510,456 / 5.447.439,802 (EPSG: 25832)",508510456,5447439802,,25832
9126120,Klingenberg,380,01.01.23,B,WA,,0.60,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Raiffeisenstraße,"511.310,958 / 5.440.665,634 (EPSG: 25832)",511310958,5440665634,,25832
9114100,Biberach,490,01.01.23,B,WA,,0.70,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Brahmsstraße/ Verdistraße/ Franz-Lehar-S,"511.069,273 / 5.449.576,736 (EPSG: 25832)",511069273,5449576736,,25832
9114110,Biberach,470,01.01.23,B,WA,,0.70,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Panoramastraße/ Bibersteige/ Hahnenäcker,"510.838,380 / 5.449.146,713 (EPSG: 25832)",510838380,5449146713,,25832
9102120,Neckargartach,620,01.01.23,B,WA,,0.70,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Im Schlegelgrund/ Jakop-Haspel-Straße/ H,"513.928,874 / 5.446.244,380 (EPSG: 25832)",513928874,5446244380,,25832
9102110,Neckargartach,520,01.01.23,B,WA,,0.80,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Östlich Friedhof/ Rolandstraße,"514.623,548 / 5.446.445,422 (EPSG: 25832)",514623548,5446445422,,25832
9125230,Böckingen,650,01.01.23,B,WA,,0.70,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²","Kreuzgrund, östl. der Heidelberger Straß","513.478,721 / 5.443.861,428 (EPSG: 25832)",513478721,5443861428,,25832
9125152,Böckingen,510,01.01.23,B,WA,,0.80,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Neckargartacher Str./ östl.Landwehrstraß,"514.364,766 / 5.443.437,539 (EPSG: 25832)",514364766,5443437539,,25832
9125220,Böckingen,470,01.01.23,B,WS,,0.30,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 650 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²","Kreuzgrund, südlich der Saarlandstraße","513.500,697 / 5.444.190,051 (EPSG: 25832)",513500697,5444190051,,25832
9125210,Böckingen,460,01.01.23,B,WS,,0.30,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 650 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Florian-Geyer-Straße,"513.143,273 / 5.444.401,796 (EPSG: 25832)",513143273,5444401796,,25832
9125240,Böckingen,370,01.01.23,B,WS,,0.30,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 650 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Haselter,"512.758,221 / 5.442.877,205 (EPSG: 25832)",512758221,5442877205,,25832
9114072,Biberach,13,01.01.23,SF,KGA,,,Kleingartenanlage,KGA,"510.035,706 / 5.449.274,565 (EPSG: 25832)",510035706,5449274565,,25832
9159072,Kirchhausen,13,01.01.23,SF,FGA,,,,Schäfergärten,"508.007,132 / 5.447.760,735 (EPSG: 25832)",508007132,5447760735,,25832
9102930,Neckargartach,195,01.01.23,B,SO,,,Gewerbe mit großflächigem Handel (>800m² Verkaufsfläche),"Östlich der Neckartalstraße, Im Neckarga","514.764,498 / 5.444.793,997 (EPSG: 25832)",514764498,5444793997,,25832
9102940,Neckargartach,320,01.01.23,B,SO,,,Gewerbe mit großflächigem Handel (>800m² Verkaufsfläche),Östlich der Neckartalstr. bis Saarlandst,"514.724,210 / 5.444.553,083 (EPSG: 25832)",514724210,5444553083,,25832
9114930,Biberach,165,01.01.23,B,SO,,,Gewerbe mit großflächigem Handel (<800m² Verkaufsfläche),"Finkenberg, Verkaufsflächen bis 800m²","510.705,185 / 5.449.716,288 (EPSG: 25832)",510705185,5449716288,,25832
9101072,Heilbronn,19,01.01.23,SF,FGA,,,,"FGA verkehrsbelastet, Bürg, Krug","518.079,511 / 5.444.051,091 (EPSG: 25832)",518079511,5444051091,,25832
9101073,Heilbronn,19,01.01.23,SF,FGA,,,,"FGA verkehrsbelastet Villmat,Breitenloch","517.357,985 / 5.444.034,413 (EPSG: 25832)",517357985,5444034413,,25832
9100021,Heilbronn,2100,01.01.23,B,MK,,3.00,Geschäftslagenklasse Ib,Gela Ib Metzgergasse Deutschhofstraße,"515.810,312 / 5.443.079,881 (EPSG: 25832)",515810312,5443079881,,25832
9101410,Heilbronn,500,01.01.23,B,WA,,0.80,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Östlich Neckarsulmer Straße/ Alfred-Minn,"516.586,069 / 5.445.531,553 (EPSG: 25832)",516586069,5445531553,,25832
9101160,Heilbronn,910,01.01.23,B,WA,,0.70,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 650 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Nördl. Schickhardtstraße/ Gundelsh.Str.b,"517.001,318 / 5.444.592,505 (EPSG: 25832)",517001318,5444592505,,25832
9101131,Heilbronn,790,01.01.23,B,WB,,1.30,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Nordstraße/ Villmatstraße,"516.580,296 / 5.444.118,301 (EPSG: 25832)",516580296,5444118301,,25832
9101382,Heilbronn,1030,01.01.23,B,MK,,2.70,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²","Bahnhofstraße, entlang der südlichen Str","515.444,899 / 5.443.312,147 (EPSG: 25832)",515444899,5443312147,,25832
9100040,Heilbronn,1180,01.01.23,B,MK,,3.00,Geschäftslagenklasse IIb,GeLa IIb Berliner Platz/ Turmstraße,"516.117,477 / 5.443.679,674 (EPSG: 25832)",516117477,5443679674,,25832
9100047,Heilbronn,1180,01.01.23,B,MK,,2.70,Geschäftslagenklasse IIb,GeLa IIb Untere Neckarstraße,"515.834,627 / 5.443.481,195 (EPSG: 25832)",515834627,5443481195,,25832
9100043,Heilbronn,1180,01.01.23,B,MK,,3.00,Geschäftslagenklasse IIb,GeLa IIb Rosengasse/ Gerberstraße,"515.869,492 / 5.443.331,710 (EPSG: 25832)",515869492,5443331710,,25832
9101140,Heilbronn,510,01.01.23,B,MI,,1.50,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Westl.Feyerabendstraße bis Kreuzenstraße,"516.242,720 / 5.444.449,500 (EPSG: 25832)",516242720,5444449500,,25832
9101440,Heilbronn,1040,01.01.23,B,WA,,0.70,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 650 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²","Nordberg, Karl-Reibel-Ring","516.802,146 / 5.444.780,962 (EPSG: 25832)",516802146,5444780962,,25832
9101133,Heilbronn,680,01.01.23,B,MI,,1.50,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Schaeuffelenstraße,"515.941,898 / 5.443.835,271 (EPSG: 25832)",515941898,5443835271,,25832
9101500,Heilbronn,175,01.01.23,B,W,ASB,,,Wohnen außen,"517.002,146 / 5.445.600,962 (EPSG: 25832)",517002146,5445600962,,25832
9101430,Heilbronn,310,01.01.23,B,MI,,1.00,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 400 m², Doppelhaushälften: 200 m², Reihenmittelhäuser: 200 m²",Christophstraße/ Goppeltstraße/ Industri,"516.066,313 / 5.444.734,074 (EPSG: 25832)",516066313,5444734074,,25832
9101940,Heilbronn,170,01.01.23,B,GE,,,Gewerbegebiet,Westlich der Neckarsulmer Straße bis Kre,"516.376,322 / 5.445.140,862 (EPSG: 25832)",516376322,5445140862,,25832
9101920,Heilbronn,175,01.01.23,B,GI,,,Industriegebiet,"Industriegebiet Neckar, bis Hans-Seyfer-","515.748,862 / 5.444.898,093 (EPSG: 25832)",515748862,5444898093,,25832
9101990,Heilbronn,60,01.01.23,B,G,ASB,,,Gewerbe außen,"517.002,146 / 5.445.520,962 (EPSG: 25832)",517002146,5445520962,,25832
9101078,Heilbronn,13,01.01.23,SF,FGA,,,,"FGA  verkehrsbelastet, Neckarsulmer Str.","516.493,675 / 5.445.783,141 (EPSG: 25832)",516493675,5445783141,,25832
9101033,Heilbronn,3.6,01.01.23,SF,PG,,,Grünland mit Bäumen (Streuobst),Private Grünfläche,"516.702,146 / 5.446.020,962 (EPSG: 25832)",516702146,5446020962,,25832
9101082,Heilbronn,26,01.01.23,SF,FGA,,,,"FGA gr. Stiftsberg, kl. Stiftsber","516.902,146 / 5.445.940,962 (EPSG: 25832)",516902146,5445940962,,25832
9101023,Heilbronn,1.8,01.01.23,LF,GR,,,"Grünland, Wiese",Wiese,"516.652,146 / 5.446.120,962 (EPSG: 25832)",516652146,5446120962,,25832
9101058,Heilbronn,9.5,01.01.23,LF,WG,,,ohne Steilhanglagen,"Weinberg NW,NO","516.902,146 / 5.446.100,962 (EPSG: 25832)",516902146,5446100962,,25832
9101085,Heilbronn,13,01.01.23,SF,KGA,,,,"KGA, Am Sandweg","516.251,931 / 5.445.465,043 (EPSG: 25832)",516251931,5445465043,,25832
